track_id,n_clean_frames,template_mean_b64,s_min,s_max,last_seen_frame
113,4,jCQZJDcbAAAAAAAAXCzPHsojAACYJgAAAAAAABMW0SpoGXQcSCIAAAAAAACMKzMdAADvK3MtbCsTLAwesS3QLlkZWSyzMKcp5ConJxYmky3AGq8tZSYAAMYbQC0SKdAniygvJZ0WIyoDLXEpDB2CKjQlAAAoHm8m9CGlJz0viSnYGPss7CEAAAEiLx5dIwAAAAB/JjAu9QsAAAAAAAD3JQMzAAA9IOUcAAA/GGAl2CIbImsspCwAAAAAAADnIAwN2iU5IIAfAADmK/wuwi1/LN0n1C0SI0IpZC6mLCUvNCofFjogAAA5LbUmdiS4LwAAAAAAAAAAcC1eHAAA6SQ+LDsovil7KMsjUSjYKcElTCkbJ8MtDDE3EAAAAAACGh0lEyMAAAAAfRqNICYr2R45KA8nFigAAO8tmCAAAGUssy22JG4mwiIOHwoqliMAAGUnAAAeFL0wAACTIIAkCy+cGbQfAACBIsks6hxzKfYpKCAAACEeBCQlJ/gjtSOcLgAAzTAAABoXAAB5Ge4tgCjWIcMfAACCLgAbcSFgJ/khIywAAAAAGCEdFgAAAABoLdAtthwAACYqCCqeLcMk9yhfIYAs+SmFLNYlGygNIAAAyB8iJi4oAABoK08irSzKIAAAZyMAAIYl0iTYK6MnVi6cLQcrtiyFKqcwjicAAAAATi0AAAAAAAAAAAQsRix1FlQwAAATH+EoAAAHHNIs/CzQKqwrAADfLQAAAABTJs8VeiW9K+IpWymHGBEq1yLLJQEnPi0hJKIo7CIuKOEprSzYKIEQTyQ9JI0ZAABhKvMiAAAAAD8pAAA9IYYTvyokHewcUh68Is0qlSsUKwAAAAAuHlktAACYLAAAoSQlKAAACiGmJFUtUyxBMQAAwCx1KKgkAADwIQwi6CoELYElAADcHb0qxSzKI2sUNyi4LCEhAAArFi4qgh6eJjYdUB8+IAAAgBwAAGMdQyz2JAAAeSEAABQscCsAAHon6idIKBsm1yGnJ94opyq6GNEhGCb5K+YgUCBlKgAAAAAAAPIX7SJrIKojpB4AAMgWqgeRK6EseSS9LfAYuyaoJQAAAAANKrokjB6nLLUsAACuLAAAOiYfJasjnyuEJOQZKSuUJSsh2CLPHiopWi05LPobAADIJjYkGikAABMkASkAAB0j6CaSLQAA7SzsLOYe5yp9J4wpKiDnJZ4kHxulIzEoeCQgIkYoDjCkJ3Apbx/nKw0tVygGKwAA/CN4GYco2RwAAAAh0ROVKRQhpRfdJeUhYyMAAAAAeyJKDS4mryOAKM8eAAAfFggdniPVJCsnBxwAABUTRhWeHAAAAABjLP8g1iuuK7svniIuInclcCUAAAAAAABxDQ==,0.959827,1.000000,513
114,56,aCiWKgYjAADPKcAktSylKZ8p9itSJUgn/C4HIEUlEC9MFsEk/SweHTwlZyiOLAInESwHKt4g0SGbLdUqFCU+KLEgtyZhLBcv/yr4LEsraiqlJS0sfCjRG+YpSiM4MUIqYSygG50jKShuJVwppSr6LcknlSgJKPEkEihjHykiSig/J1MrESiuJRchxh1SJFgtQSSWKHooxhxGKX4q3Si5KfEqWSD/HRYlTyRcIv4lPSTyJn0rUSaNLQ4oJyG8KIsfIidEFfgo2iRFJW0trh8RKQ8orCUlJHMuyS76KIAnXC3TKmspLSPQLrQhciQgK04pQiUtI6QeIiZoIl4eBSnGKRAqUSm2JXApCSRWI7MlOyVPInssdSxpJwchFCmCJT4pBjCtIFgvEyVZH1Uk/iiUJrMtoxsYLQQs+iEQJQkthy/OJgIkYSt6LMwv0h/fJogthCThLHYouyRRKNElzyfiK7MqlSqMJbUu2i4jJUwotiTjKNosuSg3KZQociFvK0Qh0iUyJikaXyDqJ88fSydCI8MpbirtKd8sXileKKciDyOEJ8YmJiaDLCUmoyD8LcMnIyzQJTMv+CmWJ5AlPCBPLTYnCyyxKWQgfSEhJVIo6yV4KO4lbyYNIaknOCx6I0QmZy8bKBEt0BjXKHcilyCIJWkr+CcnK9Qt9yoQJzQtYSu7KUkc0B4cK0cqJCACIDwrfy3aK3MfEiUPKggsjypEJkgu3SKjLMkkqymuKBQsiCPrLjcoBCZQH1MsOiMgIywsyyUtIocrOSLZLGwojiAxK4koGSybK8QrDCgkLSUnSyPVKYwofiTWKZ8ghSCsKMgpfSf8JuglXCb6HKoriR60IwUqyyguKPUtriptIAYhhCrLK14pnSncKwYYvCg/JiojMyVGITgmMitrK7YmZiLBIBsnlyeGGkcq9ieTIpclHidWJdgmayTBKQ4qJyUWKP0UoSNNJIklQCr4I/UlyCmfJ8Ak6yf8KA0k8y1oLEAmNCWOJ+AkliEVLGolByR0K90kJSxRLPUlSSfTKxEclCmBGLIrmikCK/AnfCh4KC8liihZK7kmyyeoLdoszyhwG4EmwiGDKv8svCapKicViSf1KN4o+CZSKB8lIyg0FgkjRCzHHOst1isIKfUmJhHvIRkdrSFrJecoGybMJcEehyVwJ4QbhytvJ2giAitSJPwjFCGHJ8shuiQsKDsjQSZCKfgpNC3QHz0paiioIZIhcRuGIc0hNSSvIv4j5SZqKWwodyCWIBEczhnIJu4qfiQGJNohAhoXKWAjUCgoKm8qQSOmKrkk9CgTKXYoXx0mKVwm3yNPKnUkDSz+KVsg3Cd5IN8lTSdBJfEmbixBK8gfAiv9LQ==,0.691396,1.000000,655
115,148,DySOHX4OAADIIlgnGgVNLK0XkiYvIgUmZiY2JCwouSadKMMfbS0pFS4moBiPJgAAdCo9H5krvC0MIxQrbiIjJ5IofigtKrostB1jJzYkUy2uIi0ooy3dIaIdICSgKuUbERvlCGIcliC5Ju8sRSYpKRwsmyAyG40iiCeSK/wpBB4LJ0AktBu4FLkhgCD5Kx4qgiDGJEggnyZ2IJkVUR5lJ70nAABSBk8mvwo2IQgrySofJnYloyiKIzImdyb5EL0elCm0ISgdDR+TKKopTiwoLN0lBB/gHH0wYyx0KKMsTigJI8gndCaqJgAeFyvrK2ooWyxPIGwoESwAADMqPCbWFv8aICpYJBMlYR1cJcIlQynpHNAoKy/bIRscDBpYJ5IttRorIsorficuBWYgpCgYKUQp6yGsHG4kzRmLHX4iiSzoKOIJUyRMHQ0w0yiLKNcWziTyLMgowCOxJrEs0C0kFKslpiB6Ki0ozyGsHTwniytvDgAmcS0QKLMoVid7LF4mASmLHGcDAAB7JiUsSCwlGzcjkB/cKJkosyZuLj4nlCvWECMg7SuIJXEqrSEOJjou8yDkK+8q5SJvIHEZDSrTKNYrbyqtLwIaviHCKG8NQSsLLSIV3AumKlEbFimzJwAASCeeKfUoFCfBIBklaiwpLRcwVSqpKOgwWSa6Fcctty/9DykVWBoGFiYqOistGVwt1h4uKsgMayXaHowrhyO5HBEfJClqI/whaRAfIP8l5iqDLfcmwB8rInklzCjUH0ow3ifXLJooyQH0LMAj3yljKBolgBolHhslHhnvLZss+xENJvwj5BGKJ4MdLDNcJgEqMhdQKmIoeSccLYUI3yd1LdkvjyGmLLMoPyLfKoMVIhp0AvkreDKoLGAW2ymaKVcbmimHI1coAixcKIMp+RDIHyQsqyO2KJki4R11MA4hoie8GRglPSdoKfwniyASKnwh6CCCLDYteivbKe0rtSmqHSYsBCzxJ+EiICnEKRopTB0EJR0pjihvJB8eeCc5HV0o+Q1PIJoiaiW0ILAiwC1FDi8tfiRkKBAq9xuzL3IbTR0TKAAmdyhXJq4V2yFtKMAfFyIqLFQr1xm1LvsAZiDqJdclZykMKBQfKSsYKnUwMhyAI+MVECsqLeAaAAARLQQpQyqoFOAkDyWnH6ke4x4gHq0jFCyDLNQBjyP9JGwdnwydH6UhaB+YGi0MUikaIP8MkioBJ4oPqCkgKZYnYip4KwAACCRbJi8s0CksGbUjAR9uK7IfmRX/KhcJFSTSIcooMxmkII4pGCvFJYgqMRzaKTki+iFOKb0hDBhgJs4sSC3oHjcfhiP0KugaJCItKYotYivbIw0uxyiAAgAA4SXBLQ==,0.657982,1.000000,654
116,184,eCQVLrAcAABOJJEoJC7SIF8ltSZ+GF8eOiy3HYwqhypKGpooqCvHGfMrpSBPJZEpUys5K18lqy2jJ2oupyScGdUmcSrDJkotaynnK3Ip9iJFKVws3yehIv0mgCN8Lzsj8BiWIJYj+CNjKOkoDS6yJIckSSeyH7oiMSnzLAIpaiycLGwoWSSYJkAk2yj1J9IoriGFKTsnXSq5JMglBx0eJ+0sAyIAG7QgOyF5JaomvCmgJQQolhhsKlom6C7DIPEh+yn2I1IpVyBdKcQpmyj9LV8upyBoJEssQytSLHMp9ifDKjUp8ilkJXYhjSyvHE0hpSGwIbAl6SskGpEpDCq9JO0n4x90LF8lkihgKDMjkiblFt8ksy4LKmImbSK1KK0pLy0eLOIpnSqCHQwhGSvcJt8nHyq7LOst+yWrKekqqynbLYsb7ijfJ68p7SJEJwEpTS97LPYoKCaTKB4spSatKAktMChUIeMpPSXAJmQlhytEHDYoCCDHKw0qICELLHgnsiVRHyMgeiAlIhQmvCOfJHIWvCo9KvAqCSvcKJwgCCjMJEEo0iUhLCgrYiT9JJAp8SNaLEwmQyjHJcwplSnnJgMfHi3KKFofBye7KUQoOSVkKaIptianIJ8fxCtpHAoihyVrLPQs3ScELCseHSCQJnExXy2HKfIsCywlJ1UnuizSIBIYRCyZJnQiyCgYIZIqryhIJvAkoic6LIQr7Cr6JEApkiMMJZAgMCGkJIMsPyzlKy0pnC59Kp0qmCixICovqSVhKMwu4CRXJqkpeSTCKmAmvhIoJRosQCOBLxsmsCUAKkQsZSRJKMAakSsJKUgpsR4kLEwmlSOfLNwlVimtJC0pyCUELLUvMSzXKiQlcCdyHpsiDSpUKdYXUSo1IgkjviPVF7wroiecJMQpciBkJWwiXy0mJTMsCiRTJFooiSuLIjgqDiZoI54mOiQ6Lrwh+iSoIpkc4SdQKZcl9yaIKYskMyplKhUiuCUcK2UgSitMJTcmJigILc8mryV2KtspMyaoKq4qkyMJKp8fli0wICMk2CeYK7krfCgoLOckHiuOIlUkESxKKWwpMis7GyMofyEpKtYsRCK7JOcYeiS/K84iqCTAFkQm3CweLfos6CEJJVglgipoIYItWSCMKl4hXyw0IqQovyAvIKgj8xugKDYgLi7XKN0elCjVLFUd9x+zJ2wiISToKWAs6iaEJoIgZizDKXQoTC/HIwgnrSKhKNMfsikNKgknMiPNJ1gsISavJ+McAh3PKxAiLCjaJeUsjhu0J3YoeSk4K14pViXBIM8lICpSLK8kCxl3KispcyKPJgQk+R43MeoifyovJSUrwSQlKTwo4CYtJWscuikiKg==,0.589015,1.000000,713
117,191,5SZ3KiQhAACDJe8dfSiGKugqJip7HlApYin+ISYmGiyaJIstOSsTHNspOyC6JxEo3CgRMCAm9y3oKAgjkSpDK0EgQC7cLNkuTyzCLEApSCNtKCQo0yvVJJYkIi3ELS8pHyoEG2Ek4Cr0KSUrnCghJ6QqciceIEoshyydKAwpKij6I2MoJSgAJ9Ah5ClHJgAmZSIPJnIkZSj2IOEqzyBhKM0vuRjJHyMbRCm4JNMn+SnQJFQlMSgHLMYgcivEJGEnZijrJF8jfSCmKmAn0yxYLZAsASiBKHkpISkRK+QtRioQJvQo+B6sLHoiRiYaKBkmFik/JqAmgC2bJGspbiqxLDAmXSqoKkEqzyedJKEktCKaLK4hviwMJBMk0yT+JGQobS0ZLIUsoSnWFsgmDSSXKN4pbSf8KGknVSUyKgEvyyyuKMQiTCNlK38qySYFJusmsSyKJREsgSMhKgkplCxyKyUuwSEqJvcrKC75JrEkWSwTJDknYCZ0LgEqdCKVKs4qHSiuIGkYGxxpLC0pjiYJKCQoDC3nLMAoIyzvLFsepipGIC8jgCxFIEorRCHTJHAjGyl2KtcsaSH/I3YjQCWsLPUngSoGKoQiKi29IwYmqyNyJIwggCB3J68kESyWKdQaWyuhLGwr1CBjJeYk8yGAKSkttC30Kk0t6ybXHf0tnixuJT8e6CNDJSYgWioCIb8oViaHJWcMhyFwLHktsiFiIZAuNCjcIjAlyCamLDcrwiltLSQp2CpVJDgn8COeHY0r0CGcKEEq2CPvLKAsGi2wJ0AoqyHPJSIpGiaxLEErVyAQKDMs8Bz0KxccxyoYKo8mJCWoKvMngSxdLHwjRCkBKpYugCgcLM0qiC2GKLQhiCYXIk0teCegKCQcZyfJHWsjCCldERQpDSlLKo0l9idbJIAh6CjPKFIs/CDpKN4qxCjvG0YqzRj0Ja8oJiAXKgAfFSK0JQooMCgEJgQhtSSwK+4nnC38KwIe+ig6JP0eGygWI2sleCHIKOInpinSKF8mlCoSKoIojipPJr8hXyqbJZ8kkSgkJeYqsyhPKEckzSrMLHcmBy3WKYgrNCaIIo8qXSLpKe4spicnK9kcHyTnLcQinymoJ80lty9WK2grvSR7JJYmNCo+Juop7Rr/KskmMCiHIHMrgiGOIPwk3SXTK0cccirJK0wYMipfJwEeAxsVJAsoOSQiJ9UloiX8JvkjwiK3JhEpaCb2KfkmoSirJK8jqCAUF28mnCisKFQlGB3fKpEgcxseKqAgeyTLJVQsgCDlJaokXym3LMkqHivOLFAu4SZmKvEpSigbLOQqViZ9IOggTSlPLNghNiV2JAMrRyitKLwsySXTIXIcNirDKA==,0.642317,1.000000,757
110,3,OCkrKuohAAC7MEgnkS0yKEwk0yuLKT8lXSSEH74lAAAAAHslsCQAANUhESwgKAAA3RYAAHgqLCJpLpcj8SkAAGgbmRUAAJswnCrMLPEkbCgAAAAAAACfE6cxQibYLqksGygAAMAaqB3dIKIp1ijHKwkpoBuHII4pBCgXIwAAMijgJQYoiCuLKaQoWCk0H1YfciibKE0e2htHJjcjZx+HJOMa1STQJIwicRyoJLsKIykjKYYnlSwQKVocICAxI94kOxwAAJ8TmCI7J4ssYytlJ7Io5SnqKgMpWS0OJsEboiedLscqfCSSLr4jAACvKjAqESwAAMseASMIHrwqaCo4KQosFx4AADAqAADFIgssyR0+IzwtyiyrIqwidCSqGiwtrC6KIAsoOyrfICIpsCw8KC0mAAAgJKUqAAByHRkuTCktJAAAly/4LT8pLyVGJVMoLCD2K1wpSCruLR0g1S2dLEcp9iwZLNQu8iCaJ2UtiCzjKwAs1SyyK4woAyKPLAAAAAAXIeYYaiYmIQAAExiCKPcrCy0jFqAvBSxCJIMmUSFNGuEZAACNLK4tviJjLisiKB7BJX8ugiWPIgAA6SUOIwAAKSk3JNAnAAAyJ0UZrSW+JRknAAB5Hucr5y0AAEwo0SnxJNYtAADoJRwlMBruKEgtKSdpKQAAnyi+K9IgeijrKN0gAACHK4QsAAAAAB4hKCwWKAAAhgJmKkQqRSxlI3YhtyZ9LHMpryqJK9YsbybzLZIqAACKF3Eq6C6rI2QsAACPGv0kAAC3LUQg3SgeK/whDic6KK0pBRhZLp4jXTCLJwAAWSYfJqwjNypTLRQwlCgAAAssLCQAAN8oAAD5LBwrMyuXJPghEyyMF70hdiqEKrsqcS6JKSIagSlmKZomYCkPI20lRSxPLsgpAACVJbAt5x0AAEorniIeKKcqjBtoJyMqAADRJUYf/REoItYRIyIQJg0iji0zIOQkiCXMHXQecCMlLZIbXykGK0QoQihpKWEegSt8J0gkAAAAAEMc+yEbJQAAVinuDwAAVR0AAAsiTijaLgAA8CkVIB0PAAAaHQ0kSxoBLksuGyKrJeMgoBTZJlsoMCKhJgAAUiWrKrMoWCUAAHcY6SQAAEUhAi0AAHwogCxsKQAd+R/0IKMaoyUAAAAAhiiYH7khgSaPKOMmlS2RJs8l0jA1JvwgAAC/Jr8dSyUHGwAAwidJJDEoiSNYGk8rnC0AAAAAAAAhJSMr5RUAAPcdByj7JnIqWiROIgAA2BtQLP0qWCrsKb8glyEAAIIemizBLIcjAAAAABsqJC0UKAAA3x4RLQAANCHpJgAAeyyJJ9UgYR50GNkrrCbZJy8l0CxGKcYdAAAULg==,0.919859,1.000000,540
119,84,ySgbLJQkAAAbKJ8lGzFaGFkqJCQvE4waqCyUJNIgIiwREAYcDioYCyYcAACuK50sDSZsKpwmjTGiJCspNxVbEIAdGSTLLEck1ix7L6Uu0ijyKxoslCoHHfEXxBVkKx0gWh7OJYUdfCN1Ic8spSgEFLYkLia/Dikg4CqjKgoe5i9hKOEpiCIMLc8Zuhh9KoEnMwAJKNUYfysAIgMfVBfwIc4ycxhJG90VqSKqIp4kMSmQJ5EjHhvnJhMswCc2I0EHwyzBHhMugBswJV8uxCRIIAIwwibbJBMl2SSlJjwtQSfKJYEg5yZQLyIlgiLFDg4ggB5/G2oVySzPHDsjBiVVJiQpYidUFHkkuCDkKAAY5iZHKEgkpixAGZsY9yJXJYccDyy7LiwoAyJ/EPkdJiQ3LGUkdiQgKM8vrxt3IDsrxCibIwcqDiIaLHoodSBqFXckEijkLWMskCfLHaUZMCKRJeEsPxR/GcAmYDBGKPQgRiydHkEk0BzhI24sLRe3HToZ8ixcJN4lXxULF4cqtSEaJOELhSGWKdchJSxhI+QfcyRvJxEqDSaOKlwk1BWdHMwcWiuYJ4Eg3yn6J1spwB67Im4e+CoVKhskpCXWJbkcegdFKW0rGiggH9Mf/i4GIOAe+xHYKBAorxZnMPsk7imdKDcpay0VI9YrkSI6KJEhHS1kLLQUMSgdHJUlACq2K+MqiiHcFBcech94LHod3ylnKkEuECJGGkkdjR2DH7gsHihIKAEq5iZJIlQs0iItISsj4yptIGIw3imeH74pGB9WLUMrcyfGH5InWx39LfElHiYCLXIjKB2FKmcSRjDIHKod9R4iJHkaDSbsKkkmJQjYJ0IhQCY1KHkvhyeOLXYUJiMbGkMm/iiKJekiHCntG5UrUiCQDSktSyHJIlgsIBsFLDAoUyYrGxQpOx94JrIo/yvXJyQpIyHEG1ckfh6PLg0ABxSxJ1McwyQbJyskPCVYHj0kLS13IDMhKCJOKOMnQSrvJQonZCKnLP8oLC0lK2owMC7OKgIZUystJBwotCEZHX0eJCE+KP4p2x1wKBUoKyrjKJ8gUSQ8JF0gAyLXJ8UbaCQlMW8tJySLJAcbHR8lJM8MVCArJ2IoayHNLMMi0yjIJKkmySc3Gn0pvQfAKo8YlShsK+MmVSapI1kaAAClLgMbqCuZJrshUh1VJYUQmSjgJLcpoB9eK9gnbCLeJjwrTiuNJMoYdSwHGa4hCiJXKhEUbSdEKkEg+ikiIoMg7hJ2IbINhxd8H2IcpCR3H7wl8iO/KfUrsSA1K80sfSOGLB8YCSorKjgtWhwjKNsj0RY+JHMgWCCGMgMkgSoaHu0jdyiiJC0b8SOlGEwSaiQgKQ==,0.698134,1.000000,608
118,99,Qia+LAsfAAC1JkkkqisbJPsgeCk0GlMmAS4VGaQoIizWG8squSlOH0UpgyMEKJAqIygtLpEq7iyOLMYs/STVIOskmSdBKq0ukis0LMooMyjOJQQsviegHLsmYCR3L9QapiE2H0QcsCICKJAlNS0WKP8qviibGqMlQyj8LGgm2ipvLX4qLiiwHkYiZSeDJnkjERx0KPUk+SrtIuoqIxj7HZ0pLCB5HzoitCDZI6InbSp3JQQqkSOmKlsn2y2uJsMfYingJA0q9B9yKMUnbip/Llgs6yMEIBEpQyqHK8gnSCiVKT0omiYCKw0dRyutIYcowyW4ImkiaSrjGygsiik4KQ4lcCEcLqEo9ScbKQYipSU+GZInriydKEYoribFJ+skRzBjK4MrEiOtGgIgxCv8JwMqZCjvKZcuoShYKe8q3SRYLNwevSohKYgpfSb9JO4oDC4cK3YpyiXZIHopfCXzKiIuYygHJVQo9io2KZMldCs0IcslHSPNK9UpEyMZLBoqzykWHg0edyGUJ5Mlth0cJiodyyo+K/8pZSgdLMUhNiBaJhApMSlEKcYrMB8NJTopziSSKwIqwio/KAUnvyl/KCsk1ix7KWQo2CWfJbcmASg9JEUsPSWbHFwqqS1xHvknCSuyLAksbCMzKg4jjRoXJZgwrS2sKLssRSirJCQrDCq2Jp8X/SonKTsqzCQqKNYsQiwgJj4hZyi+KjwrXignJuYpUSdnKNoiJSVNJB0uBSf1K6ErHS1sKEQtpSkhIcEumChqJBwubSTQKTkqrSi1K2Ip4xzeKKwq2yUNL3MoxCX7KxUsVyeGK3QWMiveKDElUybfKPElTyfCKaYnlCibKKwjLSrvKz4xni1NKUYpJycoIJsndStTKKcUBSyuHYgltCipGlsrxyVzKpwkryQVJ2MmXCg4JYEtBySeI2AqNyxwHWYmpiTEKEQkCCLJLA4eZR/6IZYMVihXJporzSY3K5kkeirwKcsiIijaJ3sikSfNI2YkACreLM8lbCmQKVYllyZ7KYssEiL3KcoacS5rIE0qbigLKtgqJyZiLG0oHyw2KFEkLy6yJC0mrSqlGnknCCM9Ks0txyCaJfIWvSB2LCEf3hzPITYp1yrwKZcsWCe7IyciEyzSHgws/htTKNof6CzEJcMpcyGoIYodUR0/JlgcQTBEKAYc9SgsLFIefSFfLNAkxiPZKG4n5iKuKn8nSCt2Klgq8yyGHAEpwh0fKPcfVCc0JSQk3yWyJYopwiRHKMsbFSIDKCgjDSi4JgctOR+FKEEhDSQRKSkqkCjfJC0nxCuiLRoo3SS0LEIsECASJVglAiSuLlgi/ChLJYQoxyQgKW4htSiwHtkefyt/Kg==,0.592378,1.000000,644
120,107,QigWKtcXAAAPKYsYiCmlJo0dbS7NHMkQ5ik5IdUrsiofJCgsIishGusqYBh/KXQmYixAJGci6CxJKpomiiyZJKkcRCuhJiIthSfFK1Ir8SnKJTkpbyl8J3ElDyirKZ8llyVYG+AhjCmSLk4rpSTbIvsn1RzxKHcsgSVCKbMtHynTK6wnhRIWIOMkVSUbHLMqmiBSJPUYFyBcI80pZScQKHwsEw5zGOQdzhmLJFEuviqtIJQkuigBKtofpCffGvgaSycmJXEo5iN2KRMotSl3Kg4pKCqVGvEsLC/GLWMsbC0OLL4qbCREHJwhfSWIJSgmZCjCI2UoVinvGbwjDx1oJVQmZSNrLB0rcw4aIKkXECfvIAojTi90I2YWfSRqHJwtvC0LK88peClHHCUclhrdJZIpfSUNKGgrMSVaKvwotywULWwYLBoeKfAspx7pKXYpDS38JVMizyIoKuEnmirqJAQpTRdEK1grAisgJfwlAiCDGFwpVimoIXwnPyDSKOIqMiXwHmsd3Ro+JfIk5CaiJyIupCRKLRQh3yo7LigjwCJ8J7MlQDD7JTcsch9AJM4qKCm3IyIxIyaRJDcogClfLmAuxywxJy0o3CRkKS0XxiMSJQYkTijUKBwpHCmKIrUdMCn8IPIqLxmQLBQkQh7/Jl8u6y1GKv4y6SfQGVYvzimwHMIdOSmKKTEiRywWIQ0rWyaJJ5UcRiaGKsktgSRWIhorpSq8KJIjDiR5IPYoOijzMKMq8SB6HDkpFim3HF8uxB0tLM4jpx4bLHAotSziJbseAh+uINwoGCF8KOQitRxJI08iPhzhKg0iiClvKoYiuSnJKHUp+ygbKr4eYCuoLIYqnCz1JfsknCidKXMh8ymCCp0jQiv1JmMVcSWNKC8fsydUFdceISFOJg8kVh4MJlYjSCkKKCsvYB1fK18nZCU8HgcngCiPI+otPyDkIS8YLRYNI3soTyxEJtAiZCowIrgrpCtdLi4bfCtqKGwkRx3RKJQsiCtAJscmSSQ8IIoqEig3K3orJChoKTwkEyiOGIMlUiZOJ1gpuCdGJKwmcCEsKLEkVC1zK9MnKyMkImYp9iWCKvMn4CNQLGkYniOtJbsjwivzJjks7i3NKTUwzSQyJQ0h3Cz6JqcoBBmTKAskmS3oITMqMCQMJHYgTiPgKsgUeCQoLQcmPinrJM0d3Q56IFYqXSQEKDQm/ScoJVgpYCjvHCIhES3hI/gsWCf4JiEhOirWIvknRCFLKZIcQxY6LUYgoiDoKxkjYieqKw0kgxggKncstyF1KUcrWCmZKjksXim+KJwpWhy+JS8tzCiLJqQdPyQsJgMjwynZKAQvFCQIIA0mdin3HKgaxSwlKg==,0.661159,1.000000,642
121,59,5Ce4LSkSAADrIuoUci8ZFO4e2iK8GNgfOixoIo4sTywuJ1cqxiQ2DWoqDiMBIQApDSpdLNQZCCweLJ8k7y2KI+cfFSjvKL0p9CwoKxws1S1aJh8o4CC0G/0lPirWKCIfNSNEFW4X5CilLQcmeSZXHSQrfCUoKeEnNx+ZK+glSiN0LFcleB0JInQj8CWWHB0pHyLMJRsiXRznIg4rWxhuKCgsHxLjHG0Y1xoVKdwuySfZJ40j8ihNLc8guCb/JjsZ7CQ6KBAsmhzMKEgprSmULlcqgioSIDslAyz2Km8rCC0VKskk0RsoK1Yj1ympGt4lTCojKFgnUC5jINAmqCLmLJskYRttL6ElkBq8IZEaMiNCHwYs/i6vJZoiHiH0JHQoUzDdIDElEyyhBtMfKCESKGwhnx01KPQs8SrzLBYm1yqSLtYdKyTaJ/MnNyKiKOMsVyzCKPclZifJKbgllSftGb4klRoeK+UpZC42KtEgKiKoIaElcChRIawkRCBgLUAoXiy8I1sRASWkKJYkHSQMIGos6ibnJTYcQy35LLUguyPjKtonYCqlHqgjBSAaKgMlYCJ4JVUv+SywK5scIiAAL/QuKyorHl8kux+AHLQZjiNIGLgnwiJZJvsrSyt8Iqgf8SroKmErRBmvLAAjgBkoK3ktMy8PKGIxyirsF8Mt8Sg6KbUbUynIKXEioSx+KFkrai+0ILAkLx6SI1suGySYKAEqEyvVK4QoKiggHCkqbyoMMcwkwBZkHyYlUyNXJDgsKSSbKiIgeBcTLHUoISmGKI4d9RbTKicsKCUKKsYpAiNkIl0oZCJcLOYizSDOLHcdECuVJW8nkSQpJkglXiwTK/Ek4y2mJ/0pPip8K50ZaCy4IyQhASpMJy4YxRy9HvsdpimjGZMoRyjrKAIeAACNHoshcSWGIxsubxd8KW0qqBazF/EndSb+JAEn8xbrJEYcEB22JGUgCi6JJZoYLCXuKY0qyCxHLQAWkyoIJz8ZpiXPKSgriyu+IJskniKbJKMraiEbLDgrkiUjJdkggSpuHY0okSuQIwwoSyl/JOckXR06JfQeEyvmK/MnxSAiKyYrHSJgLGoo7xp2KIMeUx8xLB8Y/Sk+JTgsgygvKwksLShfJtMlMyvcEywrXh/IJ+Ejzym3JHwpqR/iJzMhBRn0JPAW5SwhL/UnWyPzJUwaeh/QG/gs0iGRJvwg4yevIsspWCFSHCUsTDDFJnwmXirwKG4igh7MHLEiyx+CHfgJtRpiLn0hbCWtLNUntSqsKJAsyBxWHN8ovCStKHkoeihDJT8sZy4NJYIkmx89KKwvrCY/IFUXsh9qJw8mLizJJ80vOhx8IWomqicoIUQe7SiGHw==,0.652614,1.000000,598
