track_id,n_clean_frames,template_mean_b64,s_min,s_max,last_seen_frame
302,66,sysWIVQlAAAPKBwsXywdKhAsiB++DrsrlSLwHoEkyidWLAIihxk3DbsswyIVGmAgfSQHMKYSwCOZHMIuECJKLNEjLSCNJQ8gTC4wIcswtymILwAe8SoQI8AlwicYKD4m6xuRIcAcCSbOKOMu6i78KK4mVic/JgEVshraLH8gbggwHUQY4Cn8KZQi/R41HZAt/yWcJdYr7S7ZH9MovCB5I4UnAw3CEt8ZRSa/Kwkswh6qJBksPyJHMLgsGCzdJ5UkJCa+Ih8pZiEcKEItgin+K6ksmSaYJwEhJyfuKLYpNSQ+L3IbdxsPLDUdpy6xJs0smSXzJ1weBij6GikfZiU8L1AttAoFKZIh4SRmIJ0bJRvGJa0s2iWEJxss3CuEIpEepClaKnohAR25F4weLy5SDGAdbSQmHAgsgS0dLvcfvCqmJooimSgTIQgYJyDII0wuWyaHJusc/iT/KMsi/SmfJ7oqKifVKUMmzCjyLMYuayxwJgIkGigiJ+8gpyAHKKQpsiUnLJAkeRqqKPIuqxwdKqQlkSxFJfooLikHJnQR4iagLBgoZio0KtAW7B27J6UqryX1KDksZyw7KQgsjyFaHxMo9SmtIrIDFy2+GmQkOy1cJmIdoScQACUoECxxKg4NNB89LIspdxpaIvAgpyzfK9crZCf6Jc4iCCljJXcnVyncKGwc3ilsLB8l3yXlIPgdjC9xJo8f+yO/FQwiAAAhJBAduS8qJDAwDSl9HjIlTyYQMGgqnAkII6UjJy4VIxolfCUxLAAAzyEpHVkrQiSdKGEpGSqDLGwu7SoEHScqjyCWKFsq8yNuIUcUqRtyLlkeRS0fKNgoOycnJeAkkCpjJvIuDB03KKEeQC/1KZMtZCByK9MqhC2wJo4lrSweKFctGixtIbUa5iSJEF4qTSjCJZ4nRB88IcImghhTJDssISlGHmYegiHmIh4a/BS0HMobdCWMHDIhHS51Io4asycqJUkhQSiFJygoMSUBHYIMoxXxHFMpMiLgKSAihSnqJUokjStLIDEmjyQ9KXolOSbYHEkoiCQ5MJ8oHyhvIggmIitfHTQgZSbMJuskLiPfGxIVKiFgKPYpsCO6Kg4NrS00JHQh2ytnI/4jIhipIhgmCjE3JBkqrSYNKC4pMSZVJh0fBiYrLK0tDR+WIlAjwC0ZJjwhzxsOLXsnHCt+GrMWNBaDK5gkaCfyGHMKGRyDKTQtCylwJ1Yq/CkcGsslySlSKmMsuCIIJvgl8yPVHgAvoSJkIP8nTxpdIXQgjymOJUUm8xqfKH8eoyUNJZgpOyzwKYYpMCCoKXchxS3EKgIsfSuXJIklwClgH/obsSbNKDcrKCQ+IQgmBB/iJS4RuScJJQ==,0.591154,1.000000,466
314,299,syU/KoAkAABuKQkqRSqSJakrNCGaHUIswSAbI9MkhyjyLDEtOCbLJdspHyigKHMlDyRIL5kkzihyJI4svyXNKyUdCylRLvggTix8IQEu1CpOLbEmJi1CJ6QhAS87JJUsTCJBJA0fhiyRKc0t5iyMLX0oShs5JFckxCznK8IkIirFJCYf7CZKLAUhLCX0JA0qlSi9JjcoRyynKPoplylzJbcp2CcMEMQZxClmISorXC3pJagmQCgXLWQotiIJJjcskSkaIGQrZSZvKIknbCv/Jo4tfijHK4glwC3QKPQqCiEgLlgnVijRKTcjdSuuKi0fHChmJyMkOCwdHCwpPCAiKf4r/hnRLPspli1HJyIpByicJskgNSBoKZQkeCkzJnUquCc1J+IpbCy8INEfciwGJTQjoSNZJyIsfCwtKAopxSuYKysoUybQJCkj7iiCI3ktSSZrJrorayV6KCQmWyMOLGEo3infJFgp2S0tK2cs1CziKaYgSCIzKJAl0R6rJRIrMiXHKJEjbyAhLKos8CVaLAAlcCptK0grzSkELO4ejSCBKk8nJST5JCoq8x8EK+cojyQMKDMpzSk5Kf8kNChQK8okoyY7HJEh/y6kJecscCJhK68nvSlDIQIuQio1KoIa4yVKKSEqkiWxJ9IkHy0rKO8sLixQJcIlvibnKI0o4itvKUMghiUqLpcpACw6JnsmwCn9JGAqaiVaKOccPCNJJAUsBCbiLKEqFyi0JbwqziU6LZco/Bx2IiMqzSzRJCkp2SHoKsUr0ygELQsseSkQLBwsVSS8LJ4qpSg9K18rLyrqJcoqayQbJ/wc3yQoK/4isydULW8l+CmUKKUsQyrNJ8op+yV5J8QnvyywKjUmyiITJw0t5SRrKSYlai7RJQ8tEis+IgwsniqyJQYrGSn8JYErkS0iKPQozR1hID4nxR9xGhMl3yLHKIwlFiBzKgQg7CHAJUwmzCp1JWUqJycWIZUhJyxtKXsj7ycoIdEcvCHZJhkorib9KwooUywwKkUtmyhQKo0miiZqKkclviMYK04qgChgLkgmISQfJ88oryeEKecoaSduJ2Ap8inmI8MkYCWEKXktJyXYJ84QDiWkJJcsGyyyKAIkEShqID8mAyyuJy8oayWILSYo+yAEKDwk2SSEIpMtLiOaJQQhGSgvLEQkTSWZKx8mViLIJ9McbyQ3Kh4pDCuCKlgrOSB/JQomECnWLj8q6SrgJ2ot1ieFKKQi5yi8JpYl7yjEGN0tDx5FIGIjKRwWHR4cpSSXJCMsriAiKgApGidlLS4opiZXKpspgydrK+8mMifcKdYoZSX/J8gkGivfKDQbAy2YKdwqBilsKScs6iE5KXUWXiZkLA==,0.565186,1.000000,711
343,40,qSO/KTccAAC8JK8sjymHJ5UvcSDIIWklpg8WFU8rCSw7LG8tMyRYIp0tBiitGRgd6itPLAAAfS6JJCAs5yy1KLcb/yosLE4UUC6/Hc4pTCUyL3El9SnaIWQm7i0LIPAo1CWaEkwgECAaH1Ayiyl2K0YjGylJKiwWwyf+LBcVexjEJEEZMipiJOEkWCGIGCYo0SI9Igcn+iuWHJ4pKRkKJfcoCSaTGDcRtyHqKt8nICkUIkwiMCFOLbUoKipBJJYsoiktJF4vBySrE68t3SmQJjosCCUjLu4pFSXLK6QtJyxPLGsp9ifCKr8idxPUJxUsCSpxJugiViyoGDEaUSayLHMsTyDcLNohaCj4IwohSRVSG64ooieaJ7YlOSl5JwQpFxypKtglBTAqGKgZUCubHeMlnimYILYkYSjGJ0ApUilRIDYnhiG1JM4lSSeNJ6ktziWtKTEd5CfnKa4kTSIYLZYq1yw8Ie8l+y4MKu4o+iRiLMQdcCiOJm8q4yOQLZgugygJJdwh3SF/KdQpCSntLwwq6i5YFBYtTSTMLEAa9ioRJjMYmyANLHkq9h/uJbIf6yOyHzkp8isKJjgjWCd+KZoo0iexIhsdsivNF/0pNipvKe4kASaWHz8nmi3xKOcXhyWpLYAsnCXsJNEhOyVyKJQoyCT5KGwQaSv3K2wojSVEKKIcWidFLHErcyItJQYgJS7HGzYNEw/gJPgiXx/tJxktoyzfKjUoGCSRIc0iFiV0LKQvbSKAHbUm2yWOIZQgiiq8JD4ZACGbJUwr4RwWIRswtCgCK9IoCSvZJmQsLyeIKLQpECE/KKchgCTjLKsqThhuLfolWyw2Il8trSq5HQooQh4XJJYkECZDKjAo0SjDKHswGyiQK2occCgzJIcqQyEJJEEl5immH18tNiV8KI8psScYFgAAwRgwFe8pnBU9GMopkyBUJfgtyBZWHR4ZCSB9KHAgHy1hIXkrgyAgLHoWtikKLw8jXiQAKbEgMybwKLokFiVvJJwlpR2TKKkZ2CjNI0oqbCrZHqgghyt1J6koqixKLTAs5ihiKT4jDCCgLU8eUhjUI24odyelKycXXRrvLrAnAADrIF8YSyo9JGgnmitCKWEoxBBWKmIrAjDCJbYn6CnQJREX4yMAI9kXHSFEJzMqnB3RHwMkNC3GK/cR8iSQKHQjWy2SJMYYgyWFJa0nDyYiH0gqMB3TJ70hPCAMLG8rnCmKHQok9SI0LC4hQSFOFFsnICi2HwwpAR35IIQt5g0tJ38gkiHTLBMsISOsKm0gMyWaKGwpvCNmFn0u0iSEINIqpiZmJVIc0ywkK+UZ3SsWJtsdmSdmH9AuDCNxJ3olVyjdKLoc6R8eIw==,0.698225,1.000000,452
345,66,8yxBH+QlAAAXJzspfSXJKQ4OWiAEHMksmw1vJD0qXCvKLcssthaDJMUtdyS5IoItHSRaLwYT1CF5JT4vjiTKKT4kpSTwJo0QwCh1HOcu/ik+LfclBSxTGy4ljCSvKrIrLiCPIv4aow1OLM8fSi+AJ3cm7R4BF+8WKyvyJnYhPxeFHBEJHyeuJC0f2Sa4H7ItXxz7KaIpvihyF3gseyM8I3Av/xRhEbEMiyQRJ80lqQ5TIm8gjSRnK7gsMirKKFYhYyIMJBQW7COQJdkgTiUqLlwslhwYKKolOCLYJQooWCEJKh0SzB2NKowejTFYJHotgyIGJSYppSTJIR0kjyA9Ld0qWhjMJDAhcymDIywg4htaLFUpyiBeKDEwLy2SJtYl9ybJJQAAgB21JAgZ4iseHdIfPSw6IxUpAy8QLrEp9Co0HEEo8iTmJnskhCs3JJsouyvtIeEqrSRBKYMlxCyZGpIloibzJPIokCmwGsctBycXEDojcCymKFcWBSF9IZwhtRjDJeAgoiIULAku1CL4JjgaQi7pKVccCCpWJmgg5iHdKisnmRstJC0CmxrYJYcnhRZrLHYnniceHykpICQgKdoe0iyRKGsiWC7zJXsoEC5ZLLImByoAAGspXzCXLzElyykmLz0njB5sKWQkSSnAIZQqOSPDJ0EgpBwUJV4sUiAwIyYcOS03KsomgSX2HaMamSzLJVQd2Sr2HWIhNxXwJeQo4iwiIUgq9ikdKbEpMSh5KdslviBkJgEgBC2iIHMryhaPKcYUAiQ/H6ApXyWSKtQo/ineLLkq7yJyKZ8uTSnlJiAbliI5FEUXRSRQKIEsQyjnHb4ljxnAD1YtCio1IfguHiWAI7sloDBqIn8iDymDKlMtixr6JnMpEivzKK0ivDCaKA4diyTEKFIkjyheGdIsExxMJQUuLCQbJCMpQRVTHYseLgSOK1kQqxxDKXUe6yeqJdAgFzEFLJQpOSCnIHYcJilCLR8poy0oJTAcyRD6Hbor0SJWLPEr1iqpHKsYEyoXLNMhiiyLLEooAhwMIsgscyWWMH0nXihyKMAnAyq8HIIkOiodLMcnDiYAAEUs6CQuIcUtbSaNKSkNaSrUDB8JXy4MH8AcFxZpIhEiGix4KKUq7SU6JBUq/CEWKlQkcCSyKFAo7CKJJCIllyqfFVgo2CljIcIe7Ce+KAAA0BzyLZgkiyUYKzIiISDBJ8QurykRKeAjwSiqGzcmYCV5KfgowSczIwsjACAAADMtySGTGXYgvB36KcIWWijEI38Xxh2qJRkdMyuAISkoOioCJ6oldif0KRgkPCzqIDIrNS3EJ60oIy34KswdlSYIISwnCRyUGJAifyrgJGwVGSqqLA==,0.806074,1.000000,486
346,185,Hyy9KCEjAACALAksbShVKEwonyvFIbMfBCJMIzgrOidmLAAqkBofJcIlbSAkKMcm6Ch4LXYtqx+sH9QlnietLm4YtyyRKNsnfi0ZJxMqPydRLCgv2iatGLQmbCZMJU0qrwqgHi0fkSSCLOciqypPIl8rshWdJB0ciyWFKKMo4iz6IxcfUhNgGkIlJyQ/D9EeNRjPJawqNC+QI4QsByC6IggvtSErFB0MpSUVJRkvxS2YF3Qh0Sp3H2At1yDPJFQlJicaKXArEiG3IQ8uliy5JzMpBCOLKSIb2CnmKakojidCMZ0bfyu0G+Qn9S0ZJSoibyfrHnUotiujKKoffg9AHQQuoBmxKHol/y1EKIclcCN5KuwnziutIlwsDCdfHEsdqRTNCWsWdi5UJacpuibIISkotC15KjIjaC4BJ3IcWCv9JksqciFpHpMZqSIxH9MvyiEXEAAthSq5ItgVKC3VJsYmSS2QI84meyYvIKYlSiO6GLEkGiN1GDskGxI2KF8lCCUiJnAkhCHYIYEvpSVbIAsprB6YKVUggy1PJSIbiByBK0InFSGeJi0TDyLBLhYp5B7AHQUo1iZHKr8cbilmKioouilvIH8dpC26GHAhUSPcKOIpECQRCAkoVC9sKAweuC8QK3UrCyi0KpkjJSVOIn0lFTGAJ1UrayXzIb4rlyghEogasCkVMJ8s8yR2J80kmysXKP0nQRsSF88hRBzlKfksZCTwIw4mMCs6HQcoFixmI1ckHwg8HF0kmyzSF3MsVCFHLkInqSisKaAgQRShJNMrnS1aJBImkidRKGUtih3UKMsgKRf/Jd4ifxzMGXAkVSXKK6so8yMKJD8uWiY0Ku8sPh8iKRQiJiy2LYMnNiaSI/UoMBioK6odFS12KGcozSCnKxwlDiAKKYgQOCTrHCYtlChBJnUc6yJlJ8wsMh5TFjkdHxmIKKsb+RyYGmAYwh26Il4o+SnKJJIaryEqIOwfiyghJygcKSxhK8Ub4iCnKE0vyyH8KdQk7Q/rI5Qp0SImKGME9ie8KyEmHSlWJeEqSDCBLpAY4SJGLn8omSQxLTMqoBUgIRknNBjIEfEkGSVEJDcughzEEgURPyi5KcErADF4JWUaIyiPIN8ZrybFKa8kgyJUKFsh8SOAKVggGiIhGn8k4R25IIEYHCd9Ji8ZhCDiLGgtWStiJMogZCUmJBsvfCoDLqsnwxxKLMksdSHHJQMnNCkVLCQwIh2OLdkrSSeoKl4mHyiCBP8foiLFIRMdcQYIKDIeBR1pJfAdCx81Jp8kGx4QJ9UhqCM3GaEl2iopJSIfTCx4IDsdTCNrKUMhYhwULmUX2iYGKKQsrBz5Gq0vGSfnK3AhZhwXKg==,0.707098,1.000000,578
352,14,IijcKzAYAACyKAIscSgyKdUo6hZAENYvVCASIBEoXy2xL+MqOCv6GAoo/SB1IdAcaR4/MKooRCHgIM4sGSgYLK4FFS2pJsgVZSvqITkvzSmVMH0kDB7iJHEoxi1uKoIteR6cE2Mgry2zJW4soCw3LqMqjyBHKSkJjSrHL9sciSmLIxUYXydiKHkd7SGbJLYvtB1YHVUO1SrrKBMt/yfWJ/Qdxh4KC/AhpShWHVMenCseHksang0NMHEnOSOvJw0rsSldIYEojChIKYkPmCTCK+EpLSjnKSsoZC1YKiko3hDBLbsm4iyRJhEgIijEJj4iyCx/KJEaUSiRIjQhwBNALUQtAAABL34qnC/FI9UohiTLKZAfQyLQKesaHCK+JEMsKxgOJZEuXimuHPIb4yx6Fegc1yUbLEAqqC7NKzkkxCkuKSUjhiidIc8iFSa1K58ueyIAAMAnZx5lE2kkfSiIJ3InnCLqJXIpFChFKVwvWCwFKIElEh9nKQAACxuHJTYtBCClJCAjMR3SK4Us5CkyJZEV3indKhIv5CwMLkUWBBKMKkwpjhzdHXApjxmYKeomRBSFJ28tkCJkJJIEjRzvL8gnMCXFIPAdZi4eII0p6xC5IF4chySODtQwpyKlKcAObiWZJo4lJScAANwirC1gKW8opCZFHK4tOCOdDcEjoCSpIsQh6ie/McQm2SZFIqoaZir2KtgmoR9fGY4g1RmwEb8duip7LsoolSgyGSEmvgqxL1gq1xXmG0UoViNHJbUt1yJ+KfkkFiV5K10ptxklIy8qTxdXKtAqSSuJKccrjCZmKCwpOxYAAFEVnQ6VJnkZOiQxJV8m3SmPGf4rVCekJ6Ar0yW7Ja8qizCmHfAoAADJIBUpmCc6IiImiyz/KKkohiAIHIsmNyw+JR4pvyvzEJQs2SQzISgnsx88IGQmpwgtGf8jAABIKHIpzSBSKggeoSWBH8oncR9zGyYVbCp1I04mvCljIb0mkyqgF+IQfgpbJHcsLyaNLGAsuys9KcIqrCn9It8kNBiTLN8gURx2KZEqpyhrLGAZwSOcLKAlDiRCJOAp5yj9KAYs7yEPJ84opyEbDVQsFSRYJdUNwiXSJH8s0SwnKRcgUiamI6AZQSsGJioa4Bv6KhIpFh2dEjEmGRgRJsMojSd/IkghVSqRJ+wnlSBILKkk8iVtHDogAx5YJIoncyh2JbUlhhg+KiIomyy9JSEm0CaMHX0wNCruIxwo3yEALDcmpiQDHEcsMQ/3GEgkAACLD6QXtyRoImgWjCJ7J2olwyrgLCMnrCTIJs8r+SISKz8mmigkJQ0oEygdIg0oniu7HUgL8SwJHLwrLSDAIf4sQCWvKAca5SkPKw==,0.758953,1.000000,435
362,55,qSjSKhcWAAD6KrMsdSnyKskjiiENG84s2CAQJPAtECnaKlwwgSX6FhQuxSQLKR8mvBqSMcQdqSqZGAAwICV2KWUKOy3kKqwgCS+VKj0ofikkLdMhsyjkKHEkjyt8JoouvQ37JG0hjSMqJK0pfi5MLnwkRBV1KKsp3CgpKXAkLidGJ2MoBSufLd8k2iAYFuMgayYgI3YbZC+cLIwp6ycAKoQnxRRvH8oWGSgWH9Ei/imLI9YciSWuLNYZeiTvKDYo4SO0FowqwiUSLFYKMy37Je4iUxvALIAcFizPGzEc0xurLgcsMyiyK6shnCBiJWMkgCvUJRYkCSYHGRsqvAvLIuwoUhpQJNwrfS9oITwpNCg8KS4jzSZ5K44lihR5GKcg5RWjKBcmtTCmHmIkVy/NIFgcGR6uJrcrTyoIKogsHSHDKK8knieDHWMlZySzJNIupBy1KA8mlCXXI0MgfyOEKiYuwyg9JxUn2ilFLEotVhgTGuYmpSzMKPklKiQFJwopIRyAKTQaIieEJkEpEC1PKZkqey0gLcQseSrKKuQjlBmlKQAewhXDKcEm8iTTLOksTCdIJfUs3ilbJtwgkynMK/AjKyiXI2wkAy42KlUhXBgbKB0ptR0+EAMtVyruJxUcIiPAIosiACwHKP4mPivxInMpbytyIukoHC1zHQYldSIAABklriGcLPApcS1tJWUQPC1RJEcqEyb2LBsfIB/rIAQovyiPMMEt9CoAAGgoCCMmKwQoOhRXILYgQSQnHpMo1SGBLe0tShw/Ll4t/SlpIcsnkBftKqIpviR8ITYrdCiuImUpdBTbJ5MfoyQLLJsNICXHKkoogCc+KGcsbRnVK+4pOR+gJeIszS27KO4oAAC2HOwoTC6BInonKiZQKYQsrCNWJx8tASB4HNgqTScVJNwooSX2HTcinyKAIl4m/B6DCQkmnSgFKgMqZyYZJL8cUCiMKPUqXiv6IMUQACu9IY0lFi3cK4okOyU4KBgE9ySZKQ4p9Si5KCcsZSRhKGMw5CTaHeAizCVhHegcAADtLB8kQCm/Kv8ZuCLfH4cTBSgfIyIkYh2vJ3UqmyMjFE0o+CVGJfgrFhb2GwIFTyjcG6ot8SorJBAhFyU8KOYkqC+UJUUgvCP3LHEntyT3ImUkXROmIIEkwifZJC8YPyuALX8ZKgq0L6sqrSSnImskJipiLtEnMS3sKF0lWhVOJYoqIyxwKNEe4Sw6JfYrbSngH1gm2ilUItskxyzbJY4s5xxKIUcldw0oIcAWASRfIDUZDh4bKvksASWsJwAAVSGYLOknVBHWJasmdCCCGVAlzClRJgsdtiQdHVsRqCz+D5wpxRn+HFcshih9HfAVjiQ/Jg==,0.814820,1.000000,481
364,222,GClwKCkkAAABKxQmHyc6KLgqbyYDFCArYSQhI2onxyunLOotMyfeHPErOyapJp8lOhMKMZYiHyipJzsr/CeSKpQT3ytqLosbEipIIaQwmS2oK+8pNiwGKo4kFy1qIfArCyLnICcZCyyPKYksXixFLiomFyOcJ34l1yjtLJUocyVtJowmByg5KhglvSmfJkAlGSdoKF0miyxhKMwscSaeKKkooiQ3D60VziaYJX4oxipmIhwqkStJKzUo4iQwKmImiyhbIfUqzCXjKaAg2yXLJ3gqSyR3Kj0kmS6IITQpTB5HLeYouCQoKA8jEigGKFAjhiuwKV8poyeVH8MsQygfKG4rsRjVKkQqay7NJHgp0iRjKJgY0yKSKAchtCFcIKAhWiLqKZgo3SvsIGUdmi14JrgkHidlKcQoHi+9KuUqQinXKEcp6SZsJvQgXyMqIaIuXiAuI9or2yMVJa8i7CrLKs4nlC0GKRYpoCxLKhgu/SRfJOoksCg7JvQhrRr+INIoISBDKloY0yCLKXMpCSd1Jc0mnSmsKxEtkCs+JWMinxqVKnYioCMCJXQoUCE5K1QrTSFMKt4ukSg0KIEoVCqfKzMfWiqYHT4iDy0WJlsljSZpK3sllSKpII4u8S0hKJUipyY3IUUpRidPI7wkHi9EKaErzSy2H60n6yn4H0IraykRKpohqCZdLp0qFSz1KLcd1S0iJ1EtIyj9JDQkUhKsIDMpaiJwLMct3yo+I8IsfCJVLaUdDhyGHrglnyuwH+0tlx0ZLOUqISirLRosTCvRLAkpcScULwgt6iS5JXwtMi0eKJsprh7TKM8hIyjeKV4jwyZcLMkk8yjtI3ottCgaJ7Mr2SahJQ0qmy1iJVYotxk7J7stoSlqInQnMSw2KJEtdCxmINcouyYLJt0nfyiDJIoqWSz/JN0oYB63IRwltyJOFFUi5COkKXgjdyRlI/8cIySKJLQpvStQJbEkuyZZIuEk2y2HLCkogSXMIzYX1CFoJtopfihTK6spCCnuJKUubCR2J2QkgCpPKeojGhsCK2ksOyuJLZsgHSXwJVMkHCgiI1QqGiOnKSkqEChKJuYmhyF0IxwtzySvIBEYSiZ2ItUsxixsJ9AmxiiGJD0jJSyeJiMpvCU+LyspHCDNJeMmRCS2It0rFSV1JBQhiylwKJoioRyeLKcl1SBvJFYdryTnK9Esgyr6KaIqmRtsKCYngyiQLNoq/CobJPoqpSc5IaUkjigHJc4iICZYDxQt+R1AIYwm4xmPIPIc5yQgIMwlHx4LKawqSynGLCkoVCAPKGMomyhaKTkouySnJjkpziNIJX0ozil4J1YaRyvsKCwsSyV9II0scSM9K6cY/STwKQ==,0.638321,1.000000,649
366,269,NSUeLIAcAADBJo4kgBwGJYEhux7OH9cpoyHhHcMpCShhLbcv3CHpJkww2SW0IREriybJMichLCyiKHgwFSgfKhcoDSyBJwQj8Ck6IT4qdR/BKVMldyYHJYYmlik+JKAtJSkhIQsg/Cg+IocnmysELH4lfiIMHu8eZycdKw4hQiLLIrElCiQXKPsjSyhvJkUsgiMFKiYgqyqwItgr6CI2IP0sjiBxDT0Q7B4+JR0ncykAIBgkciFtMIwjiyPfKKIouiZbIDwugyRRJ58emCWfLlwtGymtKQolgCxCJSMlsyEJLYQjbCJyKMkc6icKLMImuCjQJoEgPSAUGEcsxiK7KKkoDyG0LGMlOSzCI5Mqbii5J3Aq8iiVK54iuyl+JvcgeycgJkQhKC3hI40TSy+TGDsfGSp+Ji0o2y3tKLotnippK4gnMCFOKTYhZimJKPAr8xnLITgpoiUzKZkpsB9iIq8kqiezIV0oPS+DKMooNCaFJZ8gWSsNJR4mOiB2Kgkm+xwzKAkg8yVRLSQoUCb+KoYnUCzTJEss2yosK2ocfijJJhMgpCJHKScfeib2Km0uvRiaL/wl2Sc0JG4jNiCSLW0gpSl8Jnop+i8CJEApvC4pLKklOym2IMouAy0mLrEkOSY/KqUkBR+eIGwlyS46KAornyXBJFIhMCgoJiMrSyFcJqAdryVgKlUpbSbWKKUpUCrXHkooiSU5KNEkRxiaHVwjpScNK6ksSyo6Kr8ooCMHLlMd3BqpIUoiIiuzIOYmkCH0KtMmIyC/I5ku5yj1IWAttCoFLLgteSVrIq8t2CcIKWwgBBk6KEoc4yA4L3wkhSWlK2oiHimMK+cohSZCIw0pkiaOJcYqmyobH5sihBF+KCww4yQrJO8ouCxpKD0oRi4wJu4pfiuvISEouySOJs4pkizzJY4u2ShrIlkmzhjZF3Qf7CLdKCokbSFKLYIkrSdbJ5gm5y16JzUnziYpIrMf6yrbLBohEifQLfMSZCQcKH8hEiZIKGAojDCUI84mcyDIJ/spUChJI44kLRFhKbAscyiyKqsddiRuJ1clriR6JkgnOCpWLKIlHSrrHVEszCXkJnwpciW1JDsICCwNJMImPyyOKJQkBCS8JUErlSwcIA0sGiaiKpkneSI5LKcjzSWvKAYp6yY1JkEmHy36KqQkZSX0JIwhUimuKOAceigxKi0lOCgsKLErDyiFJRssCyahK6UtZCM3JSQpUiW/Ifsh0CXZIRIn5STeHDIsFRp0IGMpLAxGIu0bYCfmKyEneSoLJyUoLSUdLKggKyRwJMYoNx5LH4kpQSQGJiQqDy4mKcwehCxLJisRlCotJi0lMSQmJUMhvx7oKlAebCgYLA==,0.582977,1.000000,699
368,142,iywlJi8oAAABLjAtjS4LJCcs+SAwGpwm5yRJITgl6CdJJYooVSZsITArgR5oGn0nWiNuKqEh+iqrK4soRCRyIUYQxDBNKycojS7CI7ct4CTCLPwtliHOHSoigyxxJFspuhu9GdsnjyEaJBQsMizHLWElORiTIKghDSaEIR8Rsip6JwIuAAaCJMsizxgLJPIo0CVYKDUoRjB6KLsvLB4YKgwt5yTuCAAAAyQGJykhlyY+HRckECEbJjQc3iWUI7slLS0LJfIsth8jKBsVqSa0G8AvtSEuJjsfXCyrKEoldCk2MPUmACSRLAAmiCLVEm8kwh1xJw0mBSuEJX0byxBuJeMq7g1KIfklMSu1J6kmRhqAKzYgzCYRK3wnQyOrJfAk7SCuKoUTDiqcIL0k0CkPHpAvjC7IJ+4pii9sKFkeJiXhIFEtsSZfISskZSBeJZMuVh3eC78ocyq9KDccpCIHJgApWyzgJR0mPC4DKpgqdSS2HGsnPSvGGucpmxssJLklXRYyKAgnTSTcJSEvBS95HhoRBCxkKqgp9C9kIY8lrRw/Kroi7hhaIJAYQx/dJjYkuSd6KIco1SkkIhkiSil3HD0SrilyISUgByd5AxglfBYKMKIsByh7Ee0mpDDaJwcjoypoIZQmJB9sLD8kqim5JisscSsuK54sMyj3JHkoTCkOFVwhqCvQLhMsbyg/K4Um8yQmJ00cLR1fFUIkNBqQKsUrhidTIbMsZiuDHzArpibyKd8paiHtILYooCxMFZUhYyD+KGwhjCltKnwoAwxWIDgtMy3TG4IjHCiGIBIrgCq0JdcprBlxHRAkVyegF1UpihF2LEkfTBuJH7AvkSLWKjUuixSMH2MiuimsJhsk2haQJVwpLSASI9YfYSihKCEugR0xHcUrORBfJK4TfieQLpwscCqlGHIQex1mJS8pWRLrIOEozAXDJTkqJh0KJusVehsTH30sfCMrKociwRrWH2YlzibPKDwkUiD3IRocLioNKuYq4SEZLUomRCMJIb4tTy2wIckUUiZ3Ks4iGSWPHi8j7ys8MQAAFRdzKrUlviMPKfgoIwo+IUIqciDgARgglSO0I/kv7yA1HGAFBigTKVAj2y/eI30rEykDLcYOWCSkJlUdiCSoKJQo+CKtKGklpxazHlUqaBiLEaIBxyNBMRENySTEKZorVB5WIJUP6SyMHCYsFC1qK/opIB25KxcuvRjdJp4odCuUKuQm6iemKS4kbCEEK6ki+StVGdEqpybqGMQJBAWaLMcQsSObGgsmSRUEKR0rxx8HLMospBjjBaYvsShsKkcmJyUsIRYYTR4bJpYiSRbhLMAUGik8KlErwijLJggktihjLEYhdhY+Jg==,0.655943,1.000000,567
